Name,H,A
"  1490 Limpopo (1936 LB)",12.00,0.0811
"  1492 Oppolzer (1938 FL)",12.9,0.0890
"  1493 Sigrid (1938 QB)",11.99,0.0489
"  1495 Helsinki (1938 SW)",11.4,0.1200
"  1501 Baade (1938 UJ)",11.9,0.2093
"  1502 Arenda (1938 WB)",11.5,0.0367
"  1503 Kuopio (1938 XD)",10.4,0.2995
"  1504 Lappeenranta (1939 FM)",11.88,0.1939
"  1505 Koranna (1939 HH)",11.3,0.0929
"  1510 Charlois (1939 DC)",11.5,0.1033
"  1511 Dalera (1939 FB)",12.70,0.0614
"  1516 Henry (1938 BG)",11.9,0.0536
"  1517 Beograd (1938 FD)",11.10,0.0491
"  1519 Kajaani (1938 UB)",11.5,0.0700
"  1520 Imatra (1938 UY)",10.3,0.0615
"  1524 Joensuu (1939 SB)",10.6,0.0462
"  1525 Savonlinna (1939 SC)",12.8,0.1306
"  1532 Inari (1938 SM)",10.7,0.0562
"  1533 Saimaa (1939 BD)",10.82,0.1216
"  1534 Nasi (1939 BK)",11.8,0.0754
"  1535 Paijanne (1939 RC)",11.3,0.1299
"  1537 Transylvania (1940 QA)",12.3,0.1619
"  1540 Kevola (1938 WK)",10.7,0.0433
"  1541 Estonia (1939 CK)",11.3,0.1434
"  1542 Schalen (1941 QE)",10.5,0.0656
"  1544 Vinterhansenia (1941 UK)",11.9,0.0784
"  1545 Thernoe (1941 UW)",11.7,0.0962
"  1548 Palomaa (1935 FK)",11.50,0.0634
"  1549 Mikko (1937 GA)",12.3,0.3761
"  1552 Bessel (1938 DE1)",11.3,0.2042
"  1562 Gondolatsch (1943 EE)",11.9,0.2536
"  1569 Evita (1948 PA)",11.2,0.0558
"  1571 Cesco (1950 FJ)",11.5,0.0530
"  1572 Posnania (1949 SC)",10.1,0.1563
"  1573 Vaisala (1949 UA)",12.30,0.2226
"  1575 Winifred (1950 HH)",12.0,0.2452
"  1576 Fabiola (1948 SA)",11.04,0.0913
"  1581 Abanderada (1950 LA1)",10.85,0.0523
"  1582 Martir (1950 LY)",11.2,0.0570
"  1584 Fuji (1927 CR)",10.67,0.2025
"  1585 Union (1947 RG)",10.66,0.0378
"  1586 Thiele (1939 CJ)",12.1,0.1575
"  1590 Tsiolkovskaja (1933 NA)",11.6,0.2095
"  1591 Baize (1951 KA)",11.3,0.1056
"  1592 Mathieu (1951 LA)",11.9,0.2232
"  1594 Danjon (1949 WA)",11.8,0.1743
"  1595 Tanga (1930 ME)",12.02,0.0557
"  1596 Itzigsohn (1951 EV)",10.6,0.0496
"  1598 Paloque (1950 CA)",12.7,0.1299
"  1599 Giomus (1950 WA)",11.00,0.0450
"  1603 Neva (1926 VH)",10.8,0.0594
"  1604 Tombaugh (1931 FH)",10.4,0.1038
"  1605 Milankovitch (1936 GA)",10.2,0.1529
"  1607 Mavis (1950 RA)",11.3,0.2826
"  1609 Brenda (1951 NL)",10.5,0.1147
"  1613 Smiley (1950 SD)",11.6,0.0883
"  1614 Goldschmidt (1952 HA)",10.70,0.0432
"  1615 Bardwell (1950 BW)",11.38,0.0642
"  1616 Filipoff (1950 EA)",11.2,0.0751
"  1618 Dawn (1948 NF)",11.1,0.1157
"  1621 Druzhba (1926 TM)",11.63,0.2373
"  1624 Rabe (1931 TT1)",11.3,0.1028
"  1628 Strobel (1923 OG)",10.02,0.0532
"  1629 Pecker (1952 DB)",12.4,0.1847
"  1630 Milet (1952 DA)",11.5,0.1459
"  1631 Kopff (1936 UC)",12.2,0.2497
"  1632 Siebohme (1941 DF)",11.7,0.0748
"  1633 Chimay (1929 EC)",10.6,0.0854
"  1636 Porter (1950 BH)",12.2,0.1197
"  1637 Swings (1936 QO)",10.4,0.0415
"  1639 Bower (1951 RB)",10.98,0.0541
"  1641 Tana (1935 OJ)",10.5,0.0739
"  1645 Waterfield (1933 OJ)",11.0,0.0991
"  1650 Heckmann (1937 TG)",11.56,0.0497
"  1654 Bojeva (1931 TL)",10.6,0.1162
"  1655 Comas Sola (1929 WG)",11.04,0.0726
"  1659 Punkaharju (1940 YL)",9.8,0.1654
"  1663 van den Bos (1926 PE)",11.8,0.1584
"  1669 Dagmar (1934 RS)",10.97,0.0565
"  1674 Groeneveld (1938 DS)",11.06,0.0888
"  1675 Simonida (1938 FB)",11.8,0.2480
"  1678 Hveen (1940 YH)",10.8,0.0486
"  1679 Nevanlinna (1941 FR)",10.60,0.0388
"  1680 Per Brahe (1942 CH)",11.0,0.2903
"  1684 Iguassu (1951 QE)",10.9,0.1202
"  1687 Glarona (1965 SC)",10.25,0.1219
"  1690 Mayrhofer (1948 VB)",11.0,0.0767
"  1692 Subbotina (1936 QD)",11.2,0.0479
"  1693 Hertzsprung (1935 LA)",10.97,0.0484
"  1695 Walbeck (1941 UO)",12.40,0.0504
"  1698 Christophe (1934 CS)",11.20,0.0938
"  1700 Zvezdara (1940 QC)",12.47,0.0425
"  1701 Okavango (1953 NJ)",10.6,0.2141
"  1702 Kalahari (A924 NC)",11.03,0.0640
"  1703 Barry (1930 RB)",12.0,0.2187
"  1705 Tapio (1941 SL1)",13.2,0.1175
"  1708 Polit (1929 XA)",11.7,0.0392
"  1712 Angola (1935 KC)",10.1,0.0600
"  1714 Sy (1951 OA)",11.9,0.1088
"  1715 Salli (1938 GK)",12.10,0.0479
"  1716 Peter (1934 GF)",12.0,0.0661
"  1719 Jens (1950 DP)",11.6,0.1489
"  1721 Wells (1953 TD3)",10.9,0.0528
"  1723 Klemola (1936 FX)",10.06,0.1707
"  1724 Vladimir (1932 DC)",11.30,0.0441
"  1726 Hoffmeister (1933 OE)",12.3,0.0370
"  1731 Smuts (1948 PH)",10.4,0.0604
"  1732 Heike (1943 EY)",10.8,0.1108
"  1734 Zhongolovich (1928 TJ)",11.70,0.0456
"  1735 ITA (1948 RJ1)",9.9,0.0790
"  1737 Severny (1966 TJ)",11.0,0.1811
"  1742 Schaifers (1934 RO)",11.20,0.1446
"  1743 Schmidt (4109 P-L)",12.48,0.0603
"  1755 Lorbach (1936 VD)",10.77,0.1117
"  1760 Sandra (1950 GB)",10.9,0.0345
"  1764 Cogshall (1953 VM1)",11.3,0.0852
"  1765 Wrubel (1957 XB)",9.92,0.1061
"  1768 Appenzella (1965 SA)",12.70,0.0338
"  1771 Makover (1968 BD)",10.3,0.0501
"  1776 Kuiper (2520 P-L)",11.2,0.0544
"  1780 Kippes (A906 RA)",10.68,0.1212
"  1783 Albitskij (1935 FJ)",11.9,0.0738
"  1784 Benguella (1935 MG)",12.1,0.0763
"  1791 Patsayev (1967 RE)",11.80,0.0509
"  1794 Finsen (1970 GA)",11.08,0.0469
"  1795 Woltjer (4010 P-L)",11.9,0.0459
"  1799 Koussevitzky (1950 OE)",11.3,0.1426
"  1801 Titicaca (1952 SP1)",11.1,0.1309
"  1805 Dirikis (1970 GD)",11.3,0.1065
"  1808 Bellerophon (2517 P-L)",12.0,0.1076
"  1812 Gilgamesh (4645 P-L)",11.5,0.1450
"  1813 Imhotep (7589 P-L)",11.9,0.0662
"  1815 Beethoven (1932 CE1)",11.36,0.0548
"  1817 Katanga (1939 MB)",11.0,0.1331
"  1819 Laputa (1948 PC)",10.3,0.0614
"  1826 Miller (1955 RC1)",11.1,0.1294
"  1828 Kashirina (1966 PH)",11.3,0.0995
"  1843 Jarmila (1972 AB)",11.8,0.0611
"  1846 Bengt (6553 P-L)",13.7,0.0781
"  1847 Stobbe (A916 CA)",11.2,0.1231
"  1851 Lacroute (1950 VA)",12.6,0.0745
"  1852 Carpenter (1955 GA)",11.3,0.1224
"  1853 McElroy (1957 XE)",10.8,0.2494
"  1878 Hughes (1933 QC)",11.7,0.1399
"  1880 McCrosky (1940 AN)",11.9,0.1025
"  1884 Skip (1943 EB1)",12.1,0.2934
"  1889 Pakhmutova (1968 BE)",11.0,0.0752
"  1895 Larink (1971 UZ)",12.1,0.1099
"  1903 Adzhimushkaj (1972 JL)",10.6,0.0837
"  1904 Massevitch (1972 JM)",11.1,0.1613
"  1908 Pobeda (1972 RL2)",11.1,0.0779
"  1909 Alekhin (1972 RW2)",12.7,0.0700
"  1923 Osiris (4011 P-L)",13.5,0.0591
"  1924 Horus (4023 P-L)",13.4,0.0888
"  1930 Lucifer (1964 UA)",11.0,0.1058
"  1934 Jeffers (1972 XB)",12.4,0.3216
"  1936 Lugano (1973 WD)",11.7,0.1042
"  1937 Locarno (1973 YA)",11.6,0.1786
"  1939 Loretta (1974 UC)",11.0,0.0942
"  1940 Whipple (1975 CA)",11.1,0.0613
"  1942 Jablunka (1972 SA)",13.00,0.0567
"  1947 Iso-Heikkila (1935 EA)",11.4,0.0976
"  1952 Hesburgh (1951 JC)",10.32,0.1041
"  1958 Chandra (1970 SB)",11.1,0.0801
"  1960 Guisan (1973 UA)",11.93,0.0496
"  1961 Dufour (1973 WA)",10.7,0.0402
"  1963 Bezovec (1975 CB)",10.91,0.0383
"  1969 Alain (1935 CG)",11.8,0.0682
"  1970 Sumeria (1954 ER)",12.3,0.0585
"  1984 Fedynskij (1926 TN)",11.10,0.0445
"  1985 Hopmann (1929 AE)",10.80,0.0671
"  1994 Shane (1961 TE)",12.2,0.0640
"  1997 Leverrier (1963 RC)",13.2,0.1662
"  1999 Hirayama (1973 DR)",10.9,0.0882
"  2002 Euler (1973 QQ1)",12.3,0.0839
"  2007 McCuskey (1963 SQ)",12.0,0.0703
"  2009 Voloshina (1968 UL)",11.2,0.0698
"  2016 Heinemann (1938 SE)",11.8,0.1019
"  2020 Ukko (1936 FR)",11.2,0.1051
"  2025 Nortia (1953 LG)",10.6,0.0689
"  2032 Ethel (1970 OH)",11.3,0.0233
"  2038 Bistro (1973 WF)",11.9,0.1342
"  2039 Payne-Gaposchkin (1974 CA)",12.6,0.0253
"  2041 Lancelot (2523 P-L)",12.5,0.1303
"  2043 Ortutay (1936 TH)",10.7,0.0423
"  2052 Tamriko (1976 UN)",10.48,0.1225
"  2054 Gawain (4097 P-L)",12.5,0.0697
"  2057 Rosemary (1934 RQ)",12.4,0.1185
"  2058 Roka (1938 BH)",11.4,0.1542
"  2066 Palala (1934 LB)",12.6,0.0491
"  2068 Dangreen (1948 AD)",11.1,0.0393
"  2069 Hubble (1955 FT)",11.2,0.0538
"  2081 Sazava (1976 DH)",12.14,0.0479
"  2084 Okayama (1935 CK)",12.1,0.0621
"  2091 Sampo (1941 HO)",10.4,0.1582
"  2094 Magnitka (1971 TC2)",11.9,0.1739
"  2103 Laverna (1960 FL)",10.80,0.1625
"  2105 Gudy (1976 DA)",11.2,0.1078
"  2107 Ilmari (1941 VA)",11.40,0.1992
"  2108 Otto Schmidt (1948 TR1)",12.1,0.1215
"  2111 Tselina (1969 LG)",10.45,0.1938
"  2115 Irakli (1976 UD)",11.00,0.1585
"  2116 Mtskheta (1976 UM)",12.3,0.0648
"  2120 Tyumenia (1967 RM)",10.9,0.0721
"  2123 Vltava (1973 SL2)",11.50,0.2135
"  2125 Karl-Ontjes (2005 P-L)",11.9,0.1033
"  2132 Zhukov (1975 TW3)",11.40,0.0593
"  2137 Priscilla (1936 QZ)",11.0,0.0382
"  2138 Swissair (1968 HB)",11.4,0.1741
"  2140 Kemerovo (1970 PE)",11.3,0.0887
"  2147 Kharadze (1976 US)",11.9,0.0439
"  2152 Hannibal (1978 WK)",10.7,0.0508
"  2153 Akiyama (1978 XD)",11.90,0.1089
"  2169 Taiwan (1964 VP1)",12.5,0.0991
"  2171 Kiev (1973 QD1)",12.6,0.0774
"  2177 Oliver (6551 P-L)",11.8,0.1279
"  2179 Platzeck (1965 MA)",11.1,0.1149
"  2182 Semirot (1953 FH1)",11.5,0.0845
"  2183 Neufang (1959 OB)",11.7,0.0472
"  2184 Fujian (1964 TV2)",11.50,0.0642
"  2185 Guangdong (1965 WO)",11.30,0.1840
"  2191 Uppsala (1977 PA1)",11.1,0.1734
"  2192 Pyatigoriya (1972 HP)",11.5,0.0535
"  2197 Shanghai (1965 YN)",11.4,0.1170
"  2209 Tianjin (1978 US1)",11.0,0.2854
"  2214 Carol (1953 GF)",11.8,0.0440
"  2215 Sichuan (1964 VX2)",11.6,0.1398
"  2217 Eltigen (1971 SK2)",11.3,0.1242
"  2218 Wotho (1975 AK)",11.1,0.0673
"  2219 Mannucci (1975 LU)",11.0,0.0594
"  2222 Lermontov (1977 ST1)",11.2,0.0761
"  2224 Tucson (2528 P-L)",11.9,0.1242
"  2237 Melnikov (1938 TB)",11.9,0.1265
"  2238 Steshenko (1972 RQ1)",12.4,0.0937
"  2240 Tsai (1978 YA)",11.80,0.0544
"  2245 Hekatostos (1968 BC)",11.6,0.0622
"  2248 Kanda (1933 DE)",11.20,0.0930
"  2249 Yamamoto (1942 GA)",11.1,0.0352
"  2251 Tikhov (1977 SU1)",11.5,0.0697
"  2255 Qinghai (1977 VK1)",11.6,0.1018
"  2258 Viipuri (1939 TA)",11.8,0.0883
"  2259 Sofievka (1971 OG)",12.4,0.0365
"  2263 Shaanxi (1978 UW1)",11.2,0.1803
"  2264 Sabrina (1979 YK)",10.7,0.1472
"  2269 Efremiana (1976 JA2)",11.0,0.2123
"  2271 Kiso (1976 UV5)",10.9,0.0612
"  2279 Barto (1968 DL)",12.97,0.0475
"  2291 Kevo (1941 FS)",10.7,0.0708
"  2295 Matusovskij (1977 QD1)",11.8,0.0632
"  2297 Daghestan (1978 RE)",11.2,0.1057
"  2304 Slavia (1979 KB)",12.1,0.1372
"  2306 Bauschinger (1939 PM)",12.1,0.1076
"  2307 Garuda (1957 HJ)",11.0,0.0454
"  2308 Schilt (1967 JM)",11.80,0.1094
"  2309 Mr. Spock (1971 QX1)",11.30,0.1177
"  2310 Olshaniya (1974 SU4)",11.6,0.0498
"  2313 Aruna (1976 TA)",12.90,0.0506
"  2315 Czechoslovakia (1980 DZ)",10.6,0.1686
"  2320 Blarney (1979 QJ)",10.4,0.0740
"  2321 Luznice (1980 DB1)",11.9,0.1421
"  2322 Kitt Peak (1954 UQ2)",13.0,0.0571
"  2326 Tololo (1965 QC)",10.8,0.0384
"  2328 Robeson (1972 HW)",12.8,0.1281
"  2330 Ontake (1977 DS3)",11.5,0.0488
"  2332 Kalm (1940 GH)",10.9,0.1162
"  2333 Porthan (1943 EP)",11.8,0.0952
"  2345 Fucik (1974 OS)",10.80,0.1192
"  2349 Kurchenko (1970 OG)",11.3,0.0663
"  2355 Nei Monggol (1978 UV1)",11.6,0.1692
"  2364 Seillier (1978 GD)",11.2,0.2747
"  2370 van Altena (1965 LA)",12.8,0.0899
"  2372 Proskurin (1977 RA8)",11.7,0.0780
"  2378 Pannekoek (1935 CY)",10.9,0.0891
"  2379 Heiskanen (1941 ST)",10.90,0.0772
"  2381 Landi (1976 AF)",11.6,0.3358
"  2386 Nikonov (1974 SN1)",11.6,0.1456
"  2390 Nezarka (1980 PA1)",12.1,0.0450
"  2394 Nadeev (1973 SZ2)",11.8,0.0209
"  2408 Astapovich (1978 QK1)",11.9,0.0407
"  2413 van de Hulst (6816 P-L)",11.3,0.1624
"  2414 Vibeke (1931 UG)",11.4,0.0369
"  2426 Simonov (1976 KV)",11.5,0.0842
"  2428 Kamenyar (1977 RZ6)",11.4,0.0864
"  2439 Ulugbek (1977 QX2)",11.7,0.1065
"  2441 Hibbs (1979 MN2)",13.8,0.0494
"  2443 Tomeileen (A906 BJ)",10.1,0.1541
"  2448 Sholokhov (1975 BU)",10.7,0.1337
"  2450 Ioannisiani (1978 RP)",11.6,0.0621
"  2453 Wabash (A921 SA)",11.2,0.0860
"  2458 Veniakaverin (1977 RC7)",11.9,0.0584
"  2459 Spellmann (1980 LB1)",11.3,0.0500
"  2461 Clavel (1981 EC1)",11.6,0.0835
"  2463 Sterpin (1934 FF)",11.7,0.2831
"  2464 Nordenskiold (1939 BF)",11.8,0.1496
"  2465 Wilson (1949 PK)",12.2,0.0706
"  2466 Golson (1959 RJ)",12.0,0.0611
"  2474 Ruby (1979 PB)",11.6,0.1064
"  2476 Andersen (1976 JF2)",11.1,0.1696
"  2490 Bussolini (1976 AG)",11.8,0.2268
"  2492 Kutuzov (1977 NT)",11.4,0.0975
"  2494 Inge (1981 LF)",10.7,0.0329
"  2502 Nummela (1943 EO)",11.5,0.1349
"  2512 Tavastia (1940 GG)",12.5,0.1057
"  2513 Baetsle (1950 SH)",13.2,0.0278
"  2522 Triglav (1980 PP)",11.3,0.0964
"  2523 Ryba (1980 PV)",11.2,0.1183
"  2524 Budovicium (1981 QB1)",11.1,0.0783
"  2531 Cambridge (1980 LD)",10.8,0.2104
"  2534 Houzeau (1931 VD)",11.3,0.0794
"  2542 Calpurnia (1980 CF)",11.5,0.0639
"  2544 Gubarev (1980 PS)",12.0,0.2430
"  2546 Libitina (1950 FC)",11.7,0.1188
"  2559 Svoboda (1981 UH)",12.3,0.0297
"  2562 Chaliapin (1973 FF1)",11.4,0.1232
"  2563 Boyarchuk (1977 FZ)",11.6,0.0614
"  2569 Madeline (1980 MA)",10.9,0.0741
"  2570 Porphyro (1980 PG)",12.1,0.0297
"  2595 Gudiachvili (1979 KL)",12.2,0.0223
"  2601 Bologna (1980 XA)",11.4,0.1626
"  2604 Marshak (1972 LD1)",12.8,0.0552
"  2613 Plzen (1979 QE)",11.4,0.0737
"  2615 Saito (1951 RJ)",12.4,0.0390
"  2617 Jiangxi (1975 WO1)",10.3,0.0441
"  2621 Goto (1981 CA)",10.9,0.0428
"  2632 Guizhou (1980 VJ1)",11.5,0.0576
"  2645 Daphne Plane (1976 QD)",12.0,0.0875
"  2646 Abetti (1977 EC1)",11.3,0.0808
"  2654 Ristenpart (1968 OG)",12.8,0.0419
"  2659 Millis (1981 JX)",11.6,0.0549
"  2660 Wasserman (1982 FG)",11.9,0.2384
"  2664 Everhart (1934 RR)",13.9,0.0452
"  2672 Pisek (1979 KC)",12.2,0.0907
"  2677 Joan (1935 FF)",11.4,0.0955
"  2687 Tortali (1982 HG)",11.89,0.2170
"  2690 Ristiina (1938 DG1)",11.2,0.1585
"  2695 Christabel (1979 UE)",11.9,0.0995
"  2696 Magion (1980 HB)",12.1,0.0687
"  2707 Ueferji (1981 QS3)",11.60,0.0578
"  2715 Mielikki (1938 US)",11.3,0.1791
"  2718 Handley (1951 OM)",11.70,0.0547
"  2724 Orlov (1978 RZ5)",11.4,0.0947
"  2725 David Bender (1978 VG3)",10.7,0.0759
"  2728 Yatskiv (1979 ST9)",12.6,0.0804
"  2729 Urumqi (1979 UA2)",11.4,0.1353
"  2731 Cucula (1982 KJ)",10.8,0.0358
"  2734 Hasek (1976 GJ3)",11.6,0.0958
"  2739 Taguacipa (1952 UZ1)",13.2,0.0731
"  2740 Tsoj (1974 SY4)",11.4,0.0805
"  2747 Cesky Krumlov (1980 DW)",11.7,0.0380
"  2753 Duncan (1966 DH)",12.30,0.0660
"  2757 Crisser (1977 VN)",11.8,0.1423
"  2774 Tenojoki (1942 TJ)",11.2,0.0506
"  2793 Valdaj (1977 QV)",11.3,0.1100
"  2804 Yrjo (1941 HF)",11.2,0.0708
"  2813 Zappala (1981 WZ)",10.8,0.0663
"  2816 Pien (1982 SO)",11.8,0.0769
"  2819 Ensor (1933 UR)",11.9,0.1928
"  2829 Bobhope (1948 PK)",10.7,0.0916
"  2835 Ryoma (1982 WF)",12.0,0.0404
"  2843 Yeti (1975 XQ)",12.9,0.1030
"  2849 Shklovskij (1976 GN3)",12.9,0.0642
"  2856 Roser (1933 GB)",11.00,0.1223
"  2864 Soderblom (1983 AZ)",12.9,0.0632
"  2865 Laurel (1935 OK)",11.3,0.2242
"  2872 Gentelec (1981 RU)",12.1,0.0900
"  2879 Shimizu (1932 CB1)",11.9,0.0463
"  2892 Filipenko (1983 AX2)",10.20,0.0466
"  2904 Millman (1981 YB)",11.60,0.1421
"  2906 Caltech (1983 AE2)",10.00,0.0526
"  2908 Shimoyama (1981 WA)",11.7,0.0514
"  2909 Hoshi-no-ie (1983 JA)",11.1,0.1671
"  2933 Amber (1983 HN)",11.70,0.0869
"  2934 Aristophanes (4006 P-L)",11.6,0.0761
"  2945 Zanstra (1935 ST1)",12.5,0.0522
"  2950 Rousseau (1974 VQ2)",11.7,0.1728
"  2951 Perepadin (1977 RB8)",10.1,0.0735
"  2952 Lilliputia (1979 SF2)",14.1,0.0505
"  2957 Tatsuo (1934 CB1)",10.8,0.2235
"  2965 Surikov (1975 BX)",12.4,0.0857
"  2967 Vladisvyat (1977 SS1)",11.00,0.0721
"  2979 Murmansk (1978 TB7)",12.4,0.0379
"  2983 Poltava (1981 RW2)",11.3,0.0614
"  2986 Mrinalini (2525 P-L)",12.0,0.0729
"  2987 Sarabhai (4583 P-L)",12.3,0.0791
"  2989 Imago (1976 UF1)",12.9,0.0595
"  2993 Wendy (1970 PA)",12.0,0.1876
"  2995 Taratuta (1978 QK)",12.1,0.0704
"  2996 Bowman (1954 RJ)",12.0,0.0689
"  3003 Koncek (1983 YH)",11.1,0.0852
"  3006 Livadia (1979 SF11)",13.9,0.0803
"  3009 Coventry (1973 SM2)",13.7,0.1096
"  3013 Dobrovoleva (1979 SD7)",13.7,0.0696
"  3017 Petrovic (1981 UL)",11.6,0.1912
"  3026 Sarastro (1977 TA1)",11.6,0.0986
"  3027 Shavarsh (1978 PQ2)",13.2,0.0585
"  3028 Zhangguoxi (1978 TA2)",10.7,0.1417
"  3032 Evans (1984 CA1)",11.5,0.0923
"  3037 Alku (1944 BA)",11.7,0.1131
"  3044 Saltykov (1983 RE3)",11.8,0.0594
"  3046 Moliere (4120 P-L)",12.4,0.0562
"  3051 Nantong (1974 YP)",12.3,0.0752
"  3052 Herzen (1976 YJ3)",13.5,0.0441
"  3054 Strugatskia (1977 RE7)",11.6,0.0845
"  3056 INAG (1978 VD1)",12.5,0.0408
"  3062 Wren (1982 XC)",10.7,0.1357
"  3078 Horrocks (1984 FG)",11.4,0.0452
"  3082 Dzhalil (1972 KE)",12.6,0.0766
"  3089 Oujianquan (1981 XK2)",11.1,0.0618
"  3094 Chukokkala (1979 FE2)",11.9,0.0555
"  3104 Durer (1982 BB1)",10.6,0.1858
"  3109 Machin (1974 DC)",12.0,0.0769
"  3115 Baily (1981 PL)",11.0,0.1639
"  3118 Claytonsmith (1974 OD)",10.90,0.0714
"  3132 Landgraf (1940 WL)",11.6,0.0564
"  3139 Shantou (1980 VL1)",10.7,0.0598
"  3140 Stellafane (1983 AO)",10.8,0.1259
"  3150 Tosa (1983 CB)",11.1,0.0875
"  3152 Jones (1983 LF)",11.8,0.0485
"  3156 Ellington (1953 EE)",11.5,0.0698
"  3157 Novikov (1973 SX3)",11.50,0.0500
"  3161 Beadell (1980 TB5)",12.4,0.1629
"  3164 Prast (6562 P-L)",12.2,0.0843
"  3167 Babcock (1955 RS)",11.2,0.3233
"  3168 Lomnicky Stit (1980 XM)",11.80,0.0535
"  3176 Paolicchi (1980 VR1)",11.1,0.0669
"  3197 Weissman (1981 AD)",11.4,0.0790
"  3222 Liller (1983 NJ)",11.40,0.0543
"  3223 Forsius (1942 RN)",11.2,0.1365
"  3224 Irkutsk (1977 RL6)",11.4,0.0551
"  3230 Vampilov (1972 LE)",11.8,0.0423
"  3237 Victorplatt (1984 SA5)",10.5,0.1513
"  3247 Di Martino (1981 YE)",13.0,0.0647
"  3256 Daguerre (1981 SJ1)",12.40,0.0326
"  3264 Bounty (1934 AF)",12.20,0.0534
"  3283 Skorina (1979 QA10)",12.6,0.0918
"  3285 Ruth Wolfe (1983 VW1)",12.1,0.2857
"  3298 Massandra (1979 OB15)",13.6,0.0565
"  3307 Athabasca (1981 DE1)",13.8,0.0441
"  3311 Podobed (1976 QM1)",12.2,0.0442
"  3318 Blixen (1985 HB)",10.8,0.1275
"  3324 Avsyuk (1983 CW1)",11.8,0.1109
"  3325 TARDIS (1984 JZ)",11.3,0.0553
"  3326 Agafonikov (1985 FL)",13.1,0.0404
"  3338 Richter (1973 UX5)",14.2,0.1
"  3339 Treshnikov (1978 LB)",11.10,0.0601
"  3345 Tarkovskij (1982 YC1)",11.8,0.0688
"  3346 Gerla (1951 SD)",10.7,0.0549
"  3379 Oishi (1931 TJ1)",13.1,0.0386
"  3389 Sinzot (1984 DU)",12.5,0.0606
"  3405 Daiwensai (1964 UQ)",12.0,0.0470
"  3406 Omsk (1969 DA)",11.7,0.2476
"  3418 Izvekov (1973 QZ1)",12.3,0.0457
"  3425 Hurukawa (1929 BD)",10.9,0.1315
"  3442 Yashin (1978 TO7)",11.5,0.0674
"  3445 Pinson (1983 FC)",12.5,0.0738
"  3461 Mandelshtam (1977 SA1)",13.1,0.0305
"  3467 Bernheim (1981 SF2)",13.2,0.0448
"  3470 Yaronika (1975 ES)",13.10,0.0620
"  3471 Amelin (1977 QK2)",11.4,0.0609
"  3475 Fichte (1972 TD)",11.4,0.0897
"  3476 Dongguan (1978 UF2)",11.6,0.0309
"  3478 Fanale (1979 XG)",12.6,0.0600
"  3485 Barucci (1983 NU)",12.8,0.0858
"  3501 Olegiya (1971 QU)",11.7,0.0935
"  3522 Becker (1941 SW)",12.2,0.0192
"  3526 Jeffbell (1984 CN)",12.3,0.0418
"  3532 Tracie (1983 AS2)",11.9,0.0948
"  3560 Chenqian (1980 RZ2)",10.9,0.1245
"  3570 Wuyeesun (1979 XO)",11.1,0.1687
"  3584 Aisha (1981 TW)",12.1,0.0397
"  3587 Descartes (1981 RK5)",12.6,0.0610
"  3591 Vladimirskij (1978 QJ2)",12.1,0.1138
"  3598 Saucier (1977 KK1)",12.1,0.0584
"  3614 Tumilty (1983 AE1)",10.5,0.0274
"  3630 Lubomir (1984 QN)",12.6,0.0535
"  3631 Sigyn (1987 BV1)",11.0,0.0901
"  3637 O''Meara (1984 UQ)",11.6,0.1488
